Date,BUDAPEST,BUDAPEST.L1,BUDAPEST.L2,BUDAPEST.L3,BUDAPEST.L4,BUDAPEST.L5,BUDAPEST.L6,BUDAPEST.L7,BUDAPEST.L8,BUDAPEST.L9,BUDAPEST.L10,BUDAPEST.L11,BUDAPEST.L12,BUDAPEST.L13,BUDAPEST.L14,BARANYA.L1,BACS.L1,CSONGRAD.L1,FEJER.L1,GYOR.L1,GYOR.L3,JASZ.L1,KOMAROM.L1,KOMAROM.L5,PEST.L1,SOMOGY.L1,SZABOLCS.L1,VAS.L1,VESZPREM.L1
06/08/2012,230,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,267.0,210.0,145.0,229.0,211.0,106.0,141.0,75.0,90.0,63.0,108.0,110.0,65.0,59.0,50.0,198.0,47.0,39.0,10.0,84.0
30/07/2012,284,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,267.0,210.0,145.0,229.0,211.0,38.0,91.0,30.0,36.0,113.0,123.0,26.0,55.0,18.0,149.0,26.0,76.0,8.0,54.0
23/07/2012,210,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,267.0,210.0,145.0,229.0,116.0,79.0,58.0,61.0,56.0,108.0,45.0,54.0,46.0,220.0,29.0,113.0,17.0,55.0
16/07/2012,125,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,267.0,210.0,145.0,75.0,65.0,47.0,13.0,57.0,113.0,11.0,56.0,75.0,125.0,25.0,14.0,7.0,32.0
09/07/2012,104,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,267.0,210.0,73.0,47.0,61.0,13.0,61.0,56.0,9.0,21.0,59.0,131.0,29.0,28.0,8.0,71.0
02/07/2012,140,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,267.0,34.0,67.0,39.0,29.0,49.0,57.0,20.0,26.0,55.0,101.0,15.0,24.0,4.0,18.0
25/06/2012,99,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,166.0,25.0,23.0,21.0,10.0,24.0,61.0,6.0,11.0,54.0,65.0,14.0,10.0,3.0,15.0
18/06/2012,35,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,168.0,21.0,16.0,3.0,6.0,27.0,49.0,8.0,10.0,56.0,30.0,9.0,14.0,3.0,19.0
11/06/2012,14,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,350.0,8.0,19.0,5.0,5.0,7.0,24.0,7.0,11.0,21.0,29.0,8.0,1.0,1.0,6.0
04/06/2012,34,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,224.0,17.0,19.0,15.0,3.0,5.0,27.0,12.0,18.0,26.0,19.0,2.0,14.0,2.0,6.0
28/05/2012,7,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,136.0,9.0,6.0,14.0,0.0,4.0,7.0,8.0,2.0,11.0,9.0,2.0,4.0,1.0,5.0
21/05/2012,7,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,278.0,4.0,5.0,3.0,0.0,33.0,5.0,2.0,2.0,10.0,7.0,1.0,9.0,0.0,5.0
14/05/2012,4,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,161.0,1.0,6.0,2.0,2.0,7.0,4.0,3.0,1.0,11.0,5.0,2.0,0.0,1.0,4.0
07/05/2012,4,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,385.0,1.0,1.0,1.0,0.0,4.0,33.0,3.0,0.0,18.0,3.0,5.0,1.0,0.0,2.0
30/04/2012,10,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,230.0,1.0,2.0,1.0,2.0,6.0,7.0,4.0,2.0,2.0,19.0,1.0,1.0,3.0,0.0
23/04/2012,6,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,284.0,4.0,4.0,0.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0
16/04/2012,6,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,210.0,1.0,2.0,0.0,3.0,3.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,4.0
09/04/2012,12,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,125.0,4.0,2.0,0.0,5.0,3.0,2.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0
02/04/2012,20,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,104.0,11.0,4.0,6.0,9.0,5.0,3.0,1.0,13.0,2.0,10.0,3.0,3.0,1.0,5.0
26/03/2012,14,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,140.0,5.0,6.0,2.0,12.0,4.0,3.0,4.0,2.0,3.0,31.0,1.0,5.0,1.0,5.0
19/03/2012,33,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,99.0,13.0,12.0,6.0,16.0,13.0,5.0,3.0,15.0,1.0,34.0,2.0,55.0,2.0,3.0
12/03/2012,20,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,35.0,10.0,20.0,6.0,13.0,22.0,4.0,6.0,16.0,2.0,32.0,3.0,17.0,3.0,12.0
05/03/2012,25,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,14.0,14.0,34.0,7.0,6.0,12.0,13.0,5.0,10.0,13.0,33.0,7.0,4.0,0.0,18.0
27/02/2012,93,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,34.0,9.0,9.0,0.0,4.0,6.0,22.0,1.0,2.0,2.0,28.0,2.0,44.0,0.0,18.0
20/02/2012,72,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,7.0,20.0,48.0,9.0,26.0,30.0,12.0,2.0,11.0,15.0,91.0,15.0,31.0,7.0,25.0
13/02/2012,54,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,7.0,22.0,34.0,10.0,25.0,22.0,6.0,6.0,4.0,16.0,95.0,20.0,35.0,3.0,38.0
06/02/2012,175,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,4.0,21.0,29.0,1.0,17.0,32.0,30.0,6.0,24.0,10.0,83.0,7.0,64.0,2.0,15.0
30/01/2012,126,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,4.0,50.0,40.0,24.0,44.0,27.0,22.0,14.0,15.0,2.0,99.0,40.0,47.0,5.0,29.0
23/01/2012,60,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,10.0,34.0,36.0,10.0,46.0,35.0,32.0,14.0,55.0,11.0,78.0,28.0,17.0,3.0,39.0
16/01/2012,193,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,6.0,27.0,52.0,2.0,71.0,42.0,27.0,26.0,22.0,4.0,108.0,66.0,77.0,0.0,27.0
09/01/2012,68,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,6.0,36.0,38.0,4.0,40.0,86.0,35.0,19.0,48.0,24.0,82.0,44.0,28.0,5.0,51.0
02/01/2012,183,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,12.0,15.0,31.0,2.0,59.0,43.0,42.0,35.0,15.0,15.0,46.0,6.0,170.0,3.0,38.0
26/12/2011,156,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,20.0,41.0,57.0,7.0,42.0,32.0,86.0,35.0,78.0,55.0,167.0,50.0,69.0,3.0,37.0
19/12/2011,479,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,14.0,68.0,34.0,15.0,124.0,68.0,43.0,38.0,70.0,22.0,197.0,45.0,110.0,1.0,29.0
12/12/2011,143,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,33.0,76.0,95.0,31.0,76.0,137.0,32.0,38.0,160.0,48.0,431.0,113.0,203.0,8.0,131.0
05/12/2011,193,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,50.0,71.0,11.0,37.0,33.0,68.0,57.0,28.0,15.0,87.0,24.0,82.0,0.0,37.0
28/11/2011,105,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,25.0,20.0,48.0,15.0,55.0,43.0,137.0,26.0,34.0,78.0,143.0,26.0,71.0,7.0,48.0
21/11/2011,136,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,93.0,24.0,18.0,27.0,43.0,47.0,33.0,31.0,47.0,70.0,114.0,33.0,93.0,0.0,32.0
14/11/2011,91,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,72.0,33.0,17.0,20.0,73.0,41.0,43.0,30.0,27.0,160.0,90.0,24.0,58.0,6.0,27.0
07/11/2011,150,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,54.0,39.0,52.0,15.0,102.0,49.0,47.0,38.0,27.0,28.0,109.0,42.0,70.0,7.0,26.0
31/10/2011,82,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,175.0,46.0,26.0,26.0,105.0,35.0,41.0,50.0,15.0,34.0,146.0,40.0,73.0,14.0,25.0
24/10/2011,64,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,126.0,42.0,70.0,26.0,73.0,69.0,49.0,45.0,26.0,47.0,95.0,40.0,51.0,3.0,53.0
17/10/2011,100,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,60.0,50.0,32.0,18.0,84.0,53.0,35.0,56.0,39.0,27.0,98.0,24.0,69.0,5.0,50.0
10/10/2011,95,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,193.0,31.0,50.0,31.0,84.0,150.0,69.0,31.0,47.0,27.0,108.0,12.0,78.0,6.0,52.0
03/10/2011,136,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,68.0,78.0,18.0,15.0,104.0,87.0,53.0,51.0,26.0,15.0,123.0,42.0,49.0,3.0,48.0
26/09/2011,80,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,183.0,64.0,44.0,48.0,130.0,160.0,150.0,86.0,60.0,26.0,114.0,30.0,55.0,2.0,52.0
19/09/2011,122,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,156.0,78.0,65.0,8.0,122.0,102.0,87.0,39.0,28.0,39.0,76.0,32.0,66.0,10.0,38.0
12/09/2011,117,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,479.0,42.0,51.0,41.0,101.0,73.0,160.0,104.0,31.0,47.0,156.0,10.0,60.0,7.0,47.0
05/09/2011,84,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,143.0,60.0,134.0,90.0,164.0,106.0,102.0,80.0,14.0,26.0,115.0,57.0,46.0,10.0,54.0
29/08/2011,133,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,193.0,19.0,18.0,14.0,49.0,40.0,73.0,9.0,82.0,60.0,45.0,11.0,14.0,10.0,16.0
22/08/2011,62,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,105.0,93.0,69.0,41.0,123.0,97.0,106.0,114.0,23.0,28.0,70.0,39.0,115.0,31.0,65.0
15/08/2011,211,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,136.0,63.0,111.0,4.0,55.0,49.0,40.0,69.0,31.0,31.0,50.0,32.0,43.0,1.0,21.0
08/08/2011,143,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,91.0,103.0,70.0,109.0,98.0,98.0,97.0,58.0,72.0,14.0,85.0,97.0,23.0,9.0,82.0
01/08/2011,128,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,150.0,77.0,81.0,89.0,134.0,68.0,49.0,50.0,60.0,82.0,71.0,46.0,50.0,42.0,33.0
25/07/2011,105,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,82.0,145.0,34.0,53.0,63.0,74.0,98.0,83.0,30.0,23.0,129.0,19.0,63.0,10.0,40.0
18/07/2011,140,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,64.0,96.0,51.0,23.0,78.0,85.0,68.0,39.0,65.0,31.0,70.0,63.0,15.0,41.0,29.0
11/07/2011,51,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,100.0,69.0,31.0,43.0,43.0,40.0,74.0,46.0,55.0,72.0,50.0,21.0,30.0,18.0,29.0
04/07/2011,70,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,95.0,35.0,34.0,43.0,45.0,43.0,85.0,43.0,58.0,60.0,93.0,28.0,13.0,20.0,25.0
27/06/2011,46,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,136.0,68.0,15.0,32.0,30.0,28.0,40.0,19.0,34.0,30.0,47.0,14.0,4.0,18.0,15.0
20/06/2011,17,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,80.0,14.0,17.0,11.0,16.0,16.0,43.0,46.0,23.0,65.0,50.0,14.0,14.0,18.0,23.0
13/06/2011,21,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,122.0,8.0,9.0,16.0,8.0,23.0,28.0,17.0,18.0,55.0,18.0,9.0,33.0,8.0,6.0
06/06/2011,51,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,117.0,17.0,10.0,11.0,3.0,12.0,16.0,91.0,18.0,58.0,3.0,9.0,10.0,12.0,11.0
30/05/2011,22,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,84.0,4.0,5.0,9.0,14.0,17.0,23.0,10.0,8.0,34.0,15.0,6.0,1.0,7.0,4.0
23/05/2011,11,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,133.0,2.0,7.0,1.0,4.0,12.0,12.0,5.0,10.0,23.0,11.0,3.0,18.0,9.0,5.0
16/05/2011,3,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,62.0,1.0,5.0,1.0,5.0,8.0,17.0,4.0,2.0,18.0,4.0,8.0,18.0,2.0,4.0
09/05/2011,10,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,211.0,0.0,1.0,1.0,1.0,4.0,12.0,1.0,4.0,18.0,4.0,1.0,1.0,3.0,2.0
02/05/2011,4,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,143.0,2.0,2.0,1.0,0.0,5.0,8.0,1.0,2.0,8.0,3.0,0.0,0.0,2.0,8.0
25/04/2011,3,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,128.0,1.0,2.0,1.0,2.0,1.0,4.0,3.0,2.0,10.0,3.0,0.0,1.0,0.0,4.0
18/04/2011,9,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,105.0,0.0,8.0,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,3.0,1.0,9.0,3.0
11/04/2011,14,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,140.0,0.0,5.0,6.0,1.0,6.0,1.0,0.0,3.0,4.0,15.0,1.0,1.0,0.0,13.0
04/04/2011,12,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,51.0,1.0,9.0,3.0,2.0,0.0,0.0,4.0,7.0,2.0,6.0,3.0,1.0,3.0,16.0
28/03/2011,22,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,70.0,4.0,9.0,5.0,1.0,2.0,6.0,6.0,6.0,2.0,12.0,1.0,1.0,6.0,19.0
21/03/2011,43,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,46.0,2.0,34.0,25.0,4.0,9.0,0.0,9.0,12.0,0.0,15.0,3.0,7.0,24.0,45.0
14/03/2011,27,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,17.0,4.0,20.0,17.0,15.0,13.0,2.0,18.0,14.0,3.0,27.0,8.0,3.0,14.0,47.0
07/03/2011,67,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,21.0,3.0,0.0,17.0,6.0,17.0,9.0,16.0,2.0,7.0,34.0,7.0,4.0,32.0,30.0
28/02/2011,78,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,51.0,7.0,72.0,17.0,8.0,19.0,13.0,23.0,1.0,6.0,23.0,10.0,9.0,15.0,45.0
21/02/2011,61,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,22.0,9.0,25.0,16.0,5.0,33.0,17.0,35.0,24.0,12.0,30.0,10.0,8.0,3.0,50.0
14/02/2011,62,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,11.0,13.0,19.0,22.0,4.0,22.0,19.0,31.0,12.0,14.0,45.0,10.0,5.0,15.0,44.0
07/02/2011,40,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,3.0,8.0,35.0,32.0,8.0,35.0,33.0,24.0,6.0,2.0,15.0,12.0,15.0,1.0,37.0
31/01/2011,98,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,10.0,29.0,17.0,27.0,6.0,41.0,22.0,39.0,11.0,1.0,48.0,15.0,11.0,41.0,36.0
24/01/2011,110,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,4.0,17.0,23.0,19.0,9.0,55.0,35.0,18.0,23.0,24.0,41.0,15.0,23.0,13.0,42.0
17/01/2011,142,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,3.0,20.0,14.0,14.0,17.0,54.0,41.0,94.0,12.0,12.0,35.0,69.0,41.0,8.0,35.0
10/01/2011,53,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,9.0,42.0,20.0,49.0,14.0,78.0,55.0,65.0,52.0,6.0,70.0,40.0,73.0,40.0,71.0
03/01/2011,39,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,14.0,20.0,3.0,13.0,2.0,29.0,54.0,35.0,9.0,11.0,13.0,19.0,12.0,36.0,53.0
27/12/2010,304,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,12.0,18.0,1.0,0.0,2.0,67.0,78.0,55.0,9.0,23.0,65.0,12.0,48.0,0.0,27.0
20/12/2010,300,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,22.0,42.0,58.0,57.0,18.0,136.0,29.0,144.0,63.0,12.0,125.0,103.0,17.0,141.0,123.0
13/12/2010,115,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,43.0,23.0,66.0,79.0,18.0,68.0,67.0,97.0,26.0,52.0,143.0,77.0,74.0,65.0,26.0
06/12/2010,176,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,27.0,49.0,40.0,31.0,13.0,51.0,136.0,51.0,50.0,9.0,75.0,42.0,13.0,52.0,37.0
29/11/2010,176,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,67.0,62.0,44.0,46.0,5.0,56.0,68.0,65.0,27.0,9.0,107.0,54.0,74.0,42.0,61.0
22/11/2010,157,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,78.0,41.0,25.0,70.0,14.0,44.0,51.0,42.0,19.0,63.0,102.0,102.0,26.0,77.0,45.0
15/11/2010,188,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,61.0,57.0,42.0,67.0,11.0,73.0,56.0,91.0,39.0,26.0,103.0,57.0,86.0,31.0,103.0
08/11/2010,128,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,62.0,47.0,64.0,77.0,8.0,45.0,44.0,86.0,46.0,50.0,142.0,87.0,39.0,45.0,43.0
01/11/2010,165,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,40.0,94.0,55.0,42.0,34.0,79.0,73.0,89.0,53.0,27.0,125.0,60.0,88.0,135.0,65.0
25/10/2010,129,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,98.0,73.0,46.0,65.0,3.0,50.0,45.0,85.0,58.0,19.0,124.0,66.0,32.0,99.0,49.0
18/10/2010,197,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,110.0,59.0,51.0,45.0,13.0,68.0,79.0,104.0,48.0,39.0,161.0,26.0,162.0,75.0,57.0
11/10/2010,129,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,142.0,52.0,38.0,87.0,16.0,68.0,50.0,67.0,24.0,46.0,173.0,31.0,47.0,54.0,59.0
04/10/2010,217,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,53.0,22.0,46.0,148.0,34.0,85.0,68.0,72.0,55.0,53.0,155.0,40.0,62.0,87.0,69.0
27/09/2010,109,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,39.0,113.0,41.0,199.0,31.0,35.0,68.0,76.0,75.0,58.0,168.0,65.0,75.0,108.0,37.0
20/09/2010,212,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,304.0,45.0,53.0,102.0,54.0,124.0,85.0,107.0,28.0,48.0,35.0,38.0,44.0,54.0,32.0
13/09/2010,265,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,300.0,68.0,42.0,111.0,37.0,34.0,35.0,43.0,32.0,24.0,120.0,58.0,93.0,53.0,41.0
06/09/2010,149,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,115.0,25.0,152.0,173.0,61.0,129.0,124.0,92.0,50.0,55.0,193.0,47.0,33.0,78.0,45.0
30/08/2010,143,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,176.0,46.0,30.0,52.0,22.0,42.0,34.0,44.0,31.0,75.0,159.0,53.0,61.0,81.0,31.0
23/08/2010,165,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,176.0,70.0,37.0,108.0,45.0,90.0,129.0,51.0,36.0,28.0,176.0,59.0,27.0,78.0,12.0
16/08/2010,198,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,157.0,39.0,72.0,146.0,35.0,69.0,42.0,42.0,55.0,32.0,117.0,68.0,13.0,100.0,76.0
09/08/2010,197,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,188.0,47.0,46.0,38.0,49.0,48.0,90.0,109.0,42.0,50.0,100.0,34.0,43.0,135.0,18.0
02/08/2010,211,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,128.0,20.0,70.0,93.0,48.0,51.0,69.0,68.0,65.0,31.0,138.0,20.0,47.0,29.0,22.0
26/07/2010,177,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,165.0,45.0,50.0,48.0,57.0,53.0,48.0,48.0,19.0,36.0,115.0,42.0,38.0,21.0,24.0
19/07/2010,168,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,129.0,22.0,40.0,115.0,28.0,42.0,51.0,67.0,59.0,55.0,105.0,18.0,31.0,55.0,13.0
12/07/2010,110,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,197.0,55.0,52.0,42.0,21.0,57.0,53.0,48.0,33.0,42.0,135.0,21.0,16.0,72.0,9.0
05/07/2010,65,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,129.0,41.0,20.0,62.0,36.0,48.0,42.0,23.0,38.0,65.0,182.0,14.0,8.0,53.0,8.0
28/06/2010,104,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,217.0,17.0,42.0,36.0,12.0,52.0,57.0,42.0,21.0,19.0,72.0,17.0,16.0,40.0,7.0
21/06/2010,85,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,109.0,26.0,0.0,62.0,11.0,17.0,48.0,30.0,22.0,59.0,72.0,6.0,29.0,17.0,8.0
14/06/2010,54,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,212.0,6.0,25.0,54.0,12.0,11.0,52.0,23.0,13.0,33.0,55.0,11.0,5.0,16.0,13.0
