Date,BUDAPEST,BUDAPEST.L3,BUDAPEST.L2,GYOR.L3,GYOR.L1,PEST.L1
20/02/2006,64.0,21.0,79.0,10.0,40.0,25.0
13/02/2006,55.0,79.0,64.0,82.0,21.0,43.0
06/02/2006,18.0,64.0,55.0,40.0,53.0,52.0
30/01/2006,101.0,55.0,18.0,21.0,39.0,35.0
23/01/2006,63.0,18.0,101.0,53.0,40.0,29.0
16/01/2006,59.0,101.0,63.0,39.0,42.0,54.0
09/01/2006,6.0,63.0,59.0,40.0,0.0,10.0
02/01/2006,26.0,59.0,6.0,42.0,43.0,30.0
26/12/2005,150.0,6.0,26.0,0.0,81.0,80.0
19/12/2005,80.0,26.0,150.0,43.0,59.0,140.0
12/12/2005,82.0,150.0,80.0,81.0,14.0,43.0
05/12/2005,58.0,80.0,82.0,59.0,34.0,108.0
28/11/2005,84.0,82.0,58.0,14.0,9.0,35.0
21/11/2005,59.0,58.0,84.0,34.0,66.0,68.0
14/11/2005,60.0,84.0,59.0,9.0,56.0,77.0
07/11/2005,116.0,59.0,60.0,66.0,52.0,106.0
31/10/2005,99.0,60.0,116.0,56.0,52.0,77.0
24/10/2005,112.0,116.0,99.0,52.0,55.0,76.0
17/10/2005,197.0,99.0,112.0,52.0,85.0,107.0
10/10/2005,116.0,112.0,197.0,55.0,50.0,100.0
03/10/2005,215.0,197.0,116.0,85.0,35.0,36.0
26/09/2005,82.0,116.0,215.0,50.0,62.0,80.0
19/09/2005,155.0,215.0,82.0,35.0,15.0,60.0
12/09/2005,80.0,82.0,155.0,62.0,23.0,38.0
05/09/2005,13.0,155.0,80.0,15.0,7.0,15.0
29/08/2005,70.0,80.0,13.0,23.0,34.0,42.0
22/08/2005,391.0,13.0,70.0,7.0,87.0,125.0
15/08/2005,178.0,70.0,391.0,34.0,14.0,85.0
08/08/2005,124.0,391.0,178.0,87.0,41.0,63.0
01/08/2005,235.0,178.0,124.0,14.0,33.0,85.0
25/07/2005,88.0,124.0,235.0,41.0,37.0,102.0
18/07/2005,187.0,235.0,88.0,33.0,21.0,133.0
11/07/2005,140.0,88.0,187.0,37.0,9.0,84.0
04/07/2005,111.0,187.0,140.0,21.0,28.0,61.0
27/06/2005,72.0,140.0,111.0,9.0,7.0,76.0
20/06/2005,75.0,111.0,72.0,28.0,5.0,107.0
13/06/2005,44.0,72.0,75.0,7.0,7.0,69.0
06/06/2005,40.0,75.0,44.0,5.0,6.0,23.0
30/05/2005,37.0,44.0,40.0,7.0,4.0,35.0
23/05/2005,10.0,40.0,37.0,6.0,5.0,15.0
16/05/2005,6.0,37.0,10.0,4.0,3.0,10.0
09/05/2005,7.0,10.0,6.0,5.0,5.0,9.0
02/05/2005,5.0,6.0,7.0,3.0,0.0,2.0
25/04/2005,10.0,7.0,5.0,5.0,1.0,1.0
18/04/2005,11.0,5.0,10.0,0.0,3.0,27.0
11/04/2005,16.0,10.0,11.0,1.0,5.0,8.0
04/04/2005,20.0,11.0,16.0,3.0,3.0,26.0
28/03/2005,17.0,16.0,20.0,5.0,1.0,43.0
21/03/2005,21.0,20.0,17.0,3.0,17.0,26.0
14/03/2005,34.0,17.0,21.0,1.0,3.0,39.0
07/03/2005,28.0,21.0,34.0,17.0,11.0,32.0
28/02/2005,44.0,34.0,28.0,3.0,11.0,46.0
21/02/2005,33.0,28.0,44.0,11.0,7.0,87.0
14/02/2005,85.0,44.0,33.0,11.0,13.0,33.0
07/02/2005,16.0,33.0,85.0,7.0,23.0,25.0
31/01/2005,95.0,85.0,16.0,13.0,15.0,122.0
24/01/2005,43.0,16.0,95.0,23.0,30.0,70.0
17/01/2005,35.0,95.0,43.0,15.0,7.0,72.0
10/01/2005,30.0,43.0,35.0,30.0,9.0,12.0
